Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
MK,Macro Indicators,120,Cameroon,6110,Value US$,22073,Gross Output (Agriculture),2019,2019,million USD,5740.660142,E,Estimated value,
MK,Macro Indicators,120,Cameroon,6110,Value US$,22073,Gross Output (Agriculture),2020,2020,million USD,6131.549364,E,Estimated value,
MK,Macro Indicators,140,Central African Republic,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,1825.018853,X,Figure from international organizations,
MK,Macro Indicators,140,Central African Republic,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,2072.349974,X,Figure from international organizations,
MK,Macro Indicators,140,Central African Republic,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,2220.978586,X,Figure from international organizations,
MK,Macro Indicators,140,Central African Republic,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,2221.257282,X,Figure from international organizations,
MK,Macro Indicators,140,Central African Republic,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,2325.331464,X,Figure from international organizations,
MK,Macro Indicators,140,Central African Republic,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,2517.718099,X,Figure from international organizations,
MK,Macro Indicators,148,Chad,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,13071.61536,X,Figure from international organizations,
MK,Macro Indicators,148,Chad,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,13349.04142,X,Figure from international organizations,
MK,Macro Indicators,148,Chad,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,15362.28717,X,Figure from international organizations,
MK,Macro Indicators,148,Chad,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,15299.39984,X,Figure from international organizations,
MK,Macro Indicators,148,Chad,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,14909.55694,X,Figure from international organizations,
MK,Macro Indicators,148,Chad,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,16409.56663,X,Figure from international organizations,
MK,Macro Indicators,148,Chad,6110,Value US$,22010,Value Added (Agriculture),2017,2017,million USD,4356.656496,E,Estimated value,
MK,Macro Indicators,148,Chad,6110,Value US$,22010,Value Added (Agriculture),2018,2018,million USD,4900.394914,E,Estimated value,
MK,Macro Indicators,148,Chad,6110,Value US$,22073,Gross Output (Agriculture),2017,2017,million USD,4887.104132,E,Estimated value,
MK,Macro Indicators,148,Chad,6110,Value US$,22073,Gross Output (Agriculture),2018,2018,million USD,5416.826329,E,Estimated value,
MK,Macro Indicators,174,Comoros,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,1012.147429,X,Figure from international organizations,
MK,Macro Indicators,174,Comoros,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,1077.439756,X,Figure from international organizations,
MK,Macro Indicators,174,Comoros,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,1188.79745,X,Figure from international organizations,
MK,Macro Indicators,174,Comoros,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,1192.559711,X,Figure from international organizations,
MK,Macro Indicators,174,Comoros,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,1235.400317,X,Figure from international organizations,
MK,Macro Indicators,174,Comoros,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,1340.468496,X,Figure from international organizations,
MK,Macro Indicators,178,Congo,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,10219.34124,X,Figure from international organizations,
MK,Macro Indicators,178,Congo,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,11094.82324,X,Figure from international organizations,
MK,Macro Indicators,178,Congo,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,13670.03765,X,Figure from international organizations,
MK,Macro Indicators,178,Congo,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,12909.60543,X,Figure from international organizations,
MK,Macro Indicators,178,Congo,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,10483.151,X,Figure from international organizations,
MK,Macro Indicators,178,Congo,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,12840.62768,X,Figure from international organizations,
MK,Macro Indicators,384,Côte d'Ivoire,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,47964.23334,X,Figure from international organizations,
MK,Macro Indicators,384,Côte d'Ivoire,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,51588.15431,X,Figure from international organizations,
MK,Macro Indicators,384,Côte d'Ivoire,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,58010.9919,X,Figure from international organizations,
MK,Macro Indicators,384,Côte d'Ivoire,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,58539.60623,X,Figure from international organizations,
MK,Macro Indicators,384,Côte d'Ivoire,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,61348.57898,X,Figure from international organizations,
MK,Macro Indicators,384,Côte d'Ivoire,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,69764.83061,X,Figure from international organizations,
MK,Macro Indicators,180,Democratic Republic of the Congo,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,40337.5124,X,Figure from international organizations,
MK,Macro Indicators,180,Democratic Republic of the Congo,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,37642.4645,X,Figure from international organizations,
MK,Macro Indicators,180,Democratic Republic of the Congo,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,47146.00431,X,Figure from international organizations,
MK,Macro Indicators,180,Democratic Republic of the Congo,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,47319.63027,X,Figure from international organizations,
MK,Macro Indicators,180,Democratic Republic of the Congo,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,45307.65269,X,Figure from international organizations,
MK,Macro Indicators,180,Democratic Republic of the Congo,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,52849.91191,X,Figure from international organizations,
MK,Macro Indicators,262,Djibouti,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,2618.587757,X,Figure from international organizations,
MK,Macro Indicators,262,Djibouti,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,2766.868072,X,Figure from international organizations,
MK,Macro Indicators,262,Djibouti,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,2923.362593,X,Figure from international organizations,
MK,Macro Indicators,262,Djibouti,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,3166.329057,X,Figure from international organizations,
MK,Macro Indicators,262,Djibouti,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,3423.458249,X,Figure from international organizations,
MK,Macro Indicators,262,Djibouti,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,3701.419641,X,Figure from international organizations,
MK,Macro Indicators,226,Equatorial Guinea,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,11240.81485,X,Figure from international organizations,
MK,Macro Indicators,226,Equatorial Guinea,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,12200.90872,X,Figure from international organizations,
MK,Macro Indicators,226,Equatorial Guinea,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,13097.01392,X,Figure from international organizations,
MK,Macro Indicators,226,Equatorial Guinea,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,11417.27984,X,Figure from international organizations,
MK,Macro Indicators,226,Equatorial Guinea,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,10021.85591,X,Figure from international organizations,
MK,Macro Indicators,226,Equatorial Guinea,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,12430.85497,X,Figure from international organizations,
MK,Macro Indicators,232,Eritrea,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,2173.713029,X,Figure from international organizations,
MK,Macro Indicators,232,Eritrea,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,1903.966833,X,Figure from international organizations,
MK,Macro Indicators,232,Eritrea,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,2005.658375,X,Figure from international organizations,
MK,Macro Indicators,232,Eritrea,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,1981.857048,X,Figure from international organizations,
MK,Macro Indicators,232,Eritrea,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,2083.927324,X,Figure from international organizations,
MK,Macro Indicators,232,Eritrea,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,2255.389718,X,Figure from international organizations,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,3816.015732,X,Figure from international organizations,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,4401.526105,X,Figure from international organizations,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,4665.138448,X,Figure from international organizations,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,4495.123011,X,Figure from international organizations,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,3972.739446,X,Figure from international organizations,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,4732.011477,X,Figure from international organizations,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22010,Value Added (Agriculture),2016,2016,million USD,300.980902,E,Estimated value,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22010,Value Added (Agriculture),2017,2017,million USD,325.503338,E,Estimated value,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22010,Value Added (Agriculture),2018,2018,million USD,347.722398,E,Estimated value,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22010,Value Added (Agriculture),2019,2019,million USD,328.427274,E,Estimated value,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22010,Value Added (Agriculture),2020,2020,million USD,288.521673,E,Estimated value,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22073,Gross Output (Agriculture),2016,2016,million USD,377.887126,E,Estimated value,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22073,Gross Output (Agriculture),2017,2017,million USD,420.876204,E,Estimated value,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22073,Gross Output (Agriculture),2018,2018,million USD,450.59151,E,Estimated value,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22073,Gross Output (Agriculture),2019,2019,million USD,418.880667,E,Estimated value,
MK,Macro Indicators,748,Eswatini,6110,Value US$,22073,Gross Output (Agriculture),2020,2020,million USD,365.242029,E,Estimated value,
MK,Macro Indicators,231,Ethiopia,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,72157.65333,X,Figure from international organizations,
MK,Macro Indicators,231,Ethiopia,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,76794.68609,X,Figure from international organizations,
MK,Macro Indicators,231,Ethiopia,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,80210.32452,X,Figure from international organizations,
MK,Macro Indicators,231,Ethiopia,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,92561.85554,X,Figure from international organizations,
MK,Macro Indicators,231,Ethiopia,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,96611.04647,X,Figure from international organizations,
MK,Macro Indicators,231,Ethiopia,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,99268.51253,X,Figure from international organizations,
MK,Macro Indicators,266,Gabon,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,14023.82932,X,Figure from international organizations,
MK,Macro Indicators,266,Gabon,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,14929.64648,X,Figure from international organizations,
MK,Macro Indicators,266,Gabon,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,16867.33232,X,Figure from international organizations,
MK,Macro Indicators,266,Gabon,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,16874.40546,X,Figure from international organizations,
MK,Macro Indicators,266,Gabon,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,15316.91169,X,Figure from international organizations,
MK,Macro Indicators,266,Gabon,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,18520.70672,X,Figure from international organizations,
MK,Macro Indicators,270,Gambia,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,1467.253905,X,Figure from international organizations,
MK,Macro Indicators,270,Gambia,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,1504.954335,X,Figure from international organizations,
MK,Macro Indicators,270,Gambia,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,1670.686436,X,Figure from international organizations,
MK,Macro Indicators,270,Gambia,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,1813.609678,X,Figure from international organizations,
MK,Macro Indicators,270,Gambia,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,1812.170879,X,Figure from international organizations,
MK,Macro Indicators,270,Gambia,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,2038.414974,X,Figure from international organizations,
MK,Macro Indicators,270,Gambia,6110,Value US$,22010,Value Added (Agriculture),2016,2016,million USD,229.868616,E,Estimated value,
MK,Macro Indicators,270,Gambia,6110,Value US$,22010,Value Added (Agriculture),2017,2017,million USD,203.026219,E,Estimated value,
MK,Macro Indicators,270,Gambia,6110,Value US$,22010,Value Added (Agriculture),2018,2018,million USD,198.21876,E,Estimated value,
MK,Macro Indicators,270,Gambia,6110,Value US$,22010,Value Added (Agriculture),2019,2019,million USD,186.36471,E,Estimated value,
MK,Macro Indicators,270,Gambia,6110,Value US$,22010,Value Added (Agriculture),2020,2020,million USD,203.195351,E,Estimated value,
MK,Macro Indicators,270,Gambia,6110,Value US$,22010,Value Added (Agriculture),2021,2021,million USD,224.661333,E,Estimated value,
MK,Macro Indicators,270,Gambia,6110,Value US$,22073,Gross Output (Agriculture),2016,2016,million USD,254.893321,E,Estimated value,
MK,Macro Indicators,270,Gambia,6110,Value US$,22073,Gross Output (Agriculture),2017,2017,million USD,227.761494,E,Estimated value,
MK,Macro Indicators,270,Gambia,6110,Value US$,22073,Gross Output (Agriculture),2018,2018,million USD,223.246098,E,Estimated value,
MK,Macro Indicators,270,Gambia,6110,Value US$,22073,Gross Output (Agriculture),2019,2019,million USD,210.537699,E,Estimated value,
MK,Macro Indicators,270,Gambia,6110,Value US$,22073,Gross Output (Agriculture),2020,2020,million USD,229.386137,E,Estimated value,
MK,Macro Indicators,270,Gambia,6110,Value US$,22073,Gross Output (Agriculture),2021,2021,million USD,251.780802,E,Estimated value,
MK,Macro Indicators,288,Ghana,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,56165.1729,X,Figure from international organizations,
MK,Macro Indicators,288,Ghana,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,60403.02757,X,Figure from international organizations,
MK,Macro Indicators,288,Ghana,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,67277.02764,X,Figure from international organizations,
MK,Macro Indicators,288,Ghana,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,68353.47745,X,Figure from international organizations,
MK,Macro Indicators,288,Ghana,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,70043.0955,X,Figure from international organizations,
MK,Macro Indicators,288,Ghana,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,79082.78443,X,Figure from international organizations,
MK,Macro Indicators,324,Guinea,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,8603.833168,X,Figure from international organizations,
MK,Macro Indicators,324,Guinea,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,10324.66826,X,Figure from international organizations,
MK,Macro Indicators,324,Guinea,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,11857.03036,X,Figure from international organizations,
MK,Macro Indicators,324,Guinea,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,13442.8615,X,Figure from international organizations,
MK,Macro Indicators,324,Guinea,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,14177.77705,X,Figure from international organizations,
MK,Macro Indicators,324,Guinea,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,16036.10889,X,Figure from international organizations,
MK,Macro Indicators,624,Guinea-Bissau,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,1179.004191,X,Figure from international organizations,
MK,Macro Indicators,624,Guinea-Bissau,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,1350.177012,X,Figure from international organizations,
MK,Macro Indicators,624,Guinea-Bissau,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,1427.473462,X,Figure from international organizations,
MK,Macro Indicators,624,Guinea-Bissau,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,1365.329762,X,Figure from international organizations,
MK,Macro Indicators,624,Guinea-Bissau,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,1396.56203,X,Figure from international organizations,
MK,Macro Indicators,624,Guinea-Bissau,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,1563.164283,X,Figure from international organizations,
MK,Macro Indicators,404,Kenya,6110,Value US$,22008,Gross Domestic Product,2016,2016,million USD,74815.1438,X,Figure from international organizations,
MK,Macro Indicators,404,Kenya,6110,Value US$,22008,Gross Domestic Product,2017,2017,million USD,82064.79841,X,Figure from international organizations,
MK,Macro Indicators,404,Kenya,6110,Value US$,22008,Gross Domestic Product,2018,2018,million USD,92202.97994,X,Figure from international organizations,
MK,Macro Indicators,404,Kenya,6110,Value US$,22008,Gross Domestic Product,2019,2019,million USD,100554.2057,X,Figure from international organizations,
MK,Macro Indicators,404,Kenya,6110,Value US$,22008,Gross Domestic Product,2020,2020,million USD,101013.7454,X,Figure from international organizations,
MK,Macro Indicators,404,Kenya,6110,Value US$,22008,Gross Domestic Product,2021,2021,million USD,110557.875,X,Figure from international organizations,
MK,Macro Indicators,404,Kenya,6110,Value US$,22010,Value Added (Agriculture),2016,2016,million USD,13755.83037,E,Estimated value,
MK,Macro Indicators,404,Kenya,6110,Value US$,22010,Value Added (Agriculture),2017,2017,million USD,15735.14248,E,Estimated value,
MK,Macro Indicators,404,Kenya,6110,Value US$,22010,Value Added (Agriculture),2018,2018,million USD,16983.5636,E,Estimated value,
MK,Macro Indicators,404,Kenya,6110,Value US$,22010,Value Added (Agriculture),2019,2019,million USD,19152.09715,E,Estimated value,
MK,Macro Indicators,404,Kenya,6110,Value US$,22010,Value Added (Agriculture),2020,2020,million USD,21014.0452,E,Estimated value,
MK,Macro Indicators,404,Kenya,6110,Value US$,22010,Value Added (Agriculture),2021,2021,million USD,21595.34126,E,Estimated value,
MK,Macro Indicators,404,Kenya,6110,Value US$,22073,Gross Output (Agriculture),2016,2016,million USD,16890.02689,E,Estimated value,
MK,Macro Indicators,404,Kenya,6110,Value US$,22073,Gross Output (Agriculture),2017,2017,million USD,19269.77219,E,Estimated value,
MK,Macro Indicators,404,Kenya,6110,Value US$,22073,Gross Output (Agriculture),2018,2018,million USD,20722.94234,E,Estimated value,
MK,Macro Indicators,404,Kenya,6110,Value US$,22073,Gross Output (Agriculture),2019,2019,million USD,23302.29645,E,Estimated value,
